JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 4342 examples [00:00, 18120.58 examples/s] Generating train split: 4342 examples [00:00, 18005.67 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
 config.json:   0%|          | 0.00/646 [00:00<?, ?B/s] config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
 model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.64it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 40%|████      | 875/2168 [1:07:04<48:52,  2.27s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 40%|████      | 876/2168 [1:07:07<6:46:12, 18.86s/it] 40%|████      | 877/2168 [1:07:09<4:58:12, 13.86s/it] 40%|████      | 878/2168 [1:07:11<3:42:35, 10.35s/it] 41%|████      | 879/2168 [1:07:13<2:49:37,  7.90s/it] 41%|████      | 880/2168 [1:07:15<2:12:29,  6.17s/it] 41%|████      | 881/2168 [1:07:17<1:46:31,  4.97s/it] 41%|████      | 882/2168 [1:07:19<1:28:16,  4.12s/it] 41%|████      | 883/2168 [1:07:22<1:15:28,  3.52s/it] 41%|████      | 884/2168 [1:07:24<1:06:28,  3.11s/it] 41%|████      | 885/2168 [1:07:26<1:00:11,  2.81s/it] 41%|████      | 886/2168 [1:07:28<55:40,  2.61s/it]   41%|████      | 887/2168 [1:07:30<52:27,  2.46s/it] 41%|████      | 888/2168 [1:07:32<50:10,  2.35s/it] 41%|████      | 889/2168 [1:07:34<48:25,  2.27s/it] 41%|████      | 890/2168 [1:07:36<47:09,  2.21s/it] 41%|████      | 891/2168 [1:07:38<45:54,  2.16s/it] 41%|████      | 892/2168 [1:07:40<44:29,  2.09s/it] 41%|████      | 893/2168 [1:07:43<46:16,  2.18s/it] 41%|████      | 894/2168 [1:07:46<53:40,  2.53s/it] 41%|████▏     | 895/2168 [1:07:49<57:43,  2.72s/it] 41%|████▏     | 896/2168 [1:07:52<59:36,  2.81s/it] 41%|████▏     | 897/2168 [1:07:55<1:00:20,  2.85s/it] 41%|████▏     | 898/2168 [1:07:58<1:00:30,  2.86s/it] 41%|████▏     | 899/2168 [1:08:01<1:00:01,  2.84s/it] 42%|████▏     | 900/2168 [1:08:03<58:19,  2.76s/it]                                                       42%|████▏     | 900/2168 [1:08:03<58:19,  2.76s/it]{'eval_loss': 0.1575518250465393, 'eval_runtime': 55.3774, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 1.61}
{'loss': 0.1913, 'grad_norm': 0.1474609375, 'learning_rate': 1.8002839564600094e-05, 'epoch': 1.66}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.94it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 42%|████▏     | 900/2168 [1:08:59<58:19,  2.76s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 42%|████▏     | 901/2168 [1:09:01<6:48:12, 19.33s/it] 42%|████▏     | 902/2168 [1:09:04<5:01:38, 14.30s/it] 42%|████▏     | 903/2168 [1:09:07<3:46:54, 10.76s/it] 42%|████▏     | 904/2168 [1:09:09<2:54:33,  8.29s/it] 42%|████▏     | 905/2168 [1:09:12<2:17:49,  6.55s/it] 42%|████▏     | 906/2168 [1:09:14<1:52:04,  5.33s/it] 42%|████▏     | 907/2168 [1:09:16<1:33:45,  4.46s/it] 42%|████▏     | 908/2168 [1:09:19<1:20:28,  3.83s/it] 42%|████▏     | 909/2168 [1:09:21<1:11:11,  3.39s/it] 42%|████▏     | 910/2168 [1:09:24<1:04:31,  3.08s/it] 42%|████▏     | 911/2168 [1:09:26<59:49,  2.86s/it]   42%|████▏     | 912/2168 [1:09:28<56:33,  2.70s/it] 42%|████▏     | 913/2168 [1:09:31<54:14,  2.59s/it] 42%|████▏     | 914/2168 [1:09:33<52:31,  2.51s/it] 42%|████▏     | 915/2168 [1:09:35<51:12,  2.45s/it] 42%|████▏     | 916/2168 [1:09:37<50:11,  2.41s/it] 42%|████▏     | 917/2168 [1:09:40<49:26,  2.37s/it] 42%|████▏     | 918/2168 [1:09:42<48:56,  2.35s/it] 42%|████▏     | 919/2168 [1:09:44<48:32,  2.33s/it] 42%|████▏     | 920/2168 [1:09:47<48:08,  2.31s/it] 42%|████▏     | 921/2168 [1:09:49<47:44,  2.30s/it] 43%|████▎     | 922/2168 [1:09:51<47:28,  2.29s/it] 43%|████▎     | 923/2168 [1:09:53<47:12,  2.28s/it] 43%|████▎     | 924/2168 [1:09:56<46:57,  2.26s/it] 43%|████▎     | 925/2168 [1:09:58<46:48,  2.26s/it]                                                     43%|████▎     | 925/2168 [1:09:58<46:48,  2.26s/it]{'eval_loss': 0.16019973158836365, 'eval_runtime': 55.3748, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 1.66}
{'loss': 0.1409, 'grad_norm': 0.1171875, 'learning_rate': 1.7647893989588262e-05, 'epoch': 1.7}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 43%|████▎     | 925/2168 [1:10:53<46:48,  2.26s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 43%|████▎     | 926/2168 [1:10:56<6:30:56, 18.89s/it] 43%|████▎     | 927/2168 [1:10:58<4:46:58, 13.87s/it] 43%|████▎     | 928/2168 [1:11:00<3:34:12, 10.36s/it] 43%|████▎     | 929/2168 [1:11:02<2:43:13,  7.90s/it] 43%|████▎     | 930/2168 [1:11:04<2:07:29,  6.18s/it] 43%|████▎     | 931/2168 [1:11:06<1:42:25,  4.97s/it] 43%|████▎     | 932/2168 [1:11:09<1:24:53,  4.12s/it] 43%|████▎     | 933/2168 [1:11:11<1:12:36,  3.53s/it] 43%|████▎     | 934/2168 [1:11:13<1:03:57,  3.11s/it] 43%|████▎     | 935/2168 [1:11:15<57:49,  2.81s/it]   43%|████▎     | 936/2168 [1:11:17<53:27,  2.60s/it] 43%|████▎     | 937/2168 [1:11:19<50:23,  2.46s/it] 43%|████▎     | 938/2168 [1:11:21<48:05,  2.35s/it] 43%|████▎     | 939/2168 [1:11:23<46:26,  2.27s/it] 43%|████▎     | 940/2168 [1:11:25<45:14,  2.21s/it] 43%|████▎     | 941/2168 [1:11:27<43:56,  2.15s/it] 43%|████▎     | 942/2168 [1:11:29<42:37,  2.09s/it] 43%|████▎     | 943/2168 [1:11:32<43:33,  2.13s/it] 44%|████▎     | 944/2168 [1:11:35<50:24,  2.47s/it] 44%|████▎     | 945/2168 [1:11:38<54:25,  2.67s/it] 44%|████▎     | 946/2168 [1:11:41<56:19,  2.77s/it] 44%|████▎     | 947/2168 [1:11:44<57:24,  2.82s/it] 44%|████▎     | 948/2168 [1:11:47<57:57,  2.85s/it] 44%|████▍     | 949/2168 [1:11:50<58:02,  2.86s/it] 44%|████▍     | 950/2168 [1:11:52<57:36,  2.84s/it]                                                     44%|████▍     | 950/2168 [1:11:53<57:36,  2.84s/it]{'eval_loss': 0.15705546736717224, 'eval_runtime': 55.375, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 1.7}
{'loss': 0.1956, 'grad_norm': 0.125, 'learning_rate': 1.729294841457643e-05, 'epoch': 1.75}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.94it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.64it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
