FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
 tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
 special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
 config.json:   0%|          | 0.00/589 [00:00<?, ?B/s] config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
 model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  31%|███       | 3.03G/9.90G [03:48<06:56, 16.5MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.04G/9.90G [03:49<07:00, 16.3MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.05G/9.90G [03:49<06:54, 16.5MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.06G/9.90G [03:50<06:52, 16.6MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.07G/9.90G [03:51<06:46, 16.8MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.08G/9.90G [03:51<06:42, 16.9MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.09G/9.90G [03:52<06:44, 16.8MB/s][A
model-00002-of-00003.safetensors:  31%|███▏      | 3.10G/9.90G [03:53<06:45, 16.8MB/s][A
model-00002-of-00003.safetensors:  31%|███▏      | 3.11G/9.90G [03:53<06:45, 16.7MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.12G/9.90G [03:54<06:33, 17.2MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.14G/9.90G [03:54<06:33, 17.2MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.15G/9.90G [03:55<06:20, 17.7MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.16G/9.90G [03:55<06:15, 18.0MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.17G/9.90G [03:56<06:06, 18.4MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.18G/9.90G [03:57<05:59, 18.7MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.19G/9.90G [03:57<05:52, 19.1MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.20G/9.90G [03:58<05:37, 19.9MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.21G/9.90G [03:58<05:34, 20.0MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.22G/9.90G [03:59<05:21, 20.8MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.23G/9.90G [03:59<05:10, 21.5MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.24G/9.90G [03:59<04:50, 22.9MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.25G/9.90G [04:00<04:45, 23.3MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.26G/9.90G [04:00<04:30, 24.6MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.27G/9.90G [04:01<04:20, 25.5MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.28G/9.90G [04:01<04:13, 26.1MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.29G/9.90G [04:01<04:02, 27.3MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.30G/9.90G [04:02<03:54, 28.1MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.31G/9.90G [04:02<03:52, 28.3MB/s][A
model-00002-of-00003.safetensors:  34%|███▎      | 3.32G/9.90G [04:02<03:36, 30.4MB/s][A
model-00002-of-00003.safetensors:  34%|███▎      | 3.33G/9.90G [04:03<03:36, 30.4MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.34G/9.90G [04:03<03:23, 32.2MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.36G/9.90G [04:03<03:15, 33.4MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.37G/9.90G [04:03<03:08, 34.6MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.38G/9.90G [04:04<03:03, 35.5MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.39G/9.90G [04:04<03:00, 36.2MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.40G/9.90G [04:04<02:56, 36.9MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.41G/9.90G [04:05<02:54, 37.2MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.42G/9.90G [04:05<02:53, 37.3MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.43G/9.90G [04:05<02:52, 37.6MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.44G/9.90G [04:05<02:54, 37.1MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.45G/9.90G [04:06<03:08, 34.2MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.46G/9.90G [04:06<03:03, 35.1MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.47G/9.90G [04:06<03:12, 33.4MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.48G/9.90G [04:07<03:07, 34.3MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.49G/9.90G [04:07<03:01, 35.3MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.50G/9.90G [04:07<02:57, 36.0MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.51G/9.90G [04:08<02:54, 36.6MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.52G/9.90G [04:08<03:23, 31.3MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.53G/9.90G [04:08<03:28, 30.5MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.54G/9.90G [04:09<04:05, 25.9MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.55G/9.90G [04:10<04:46, 22.2MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.57G/9.90G [04:10<05:31, 19.1MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.58G/9.90G [04:11<05:47, 18.2MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.59G/9.90G [04:12<05:57, 17.7MB/s][A
model-00002-of-00003.safetensors:  36%|███▋      | 3.60G/9.90G [04:12<06:19, 16.6MB/s][A
model-00002-of-00003.safetensors:  36%|███▋      | 3.61G/9.90G [04:13<06:19, 16.6MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.62G/9.90G [04:13<06:19, 16.6MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.63G/9.90G [04:14<06:04, 17.2MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.64G/9.90G [04:15<06:08, 17.0MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.65G/9.90G [04:15<06:11, 16.8MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.66G/9.90G [04:16<06:12, 16.8MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.67G/9.90G [04:17<06:12, 16.7MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.68G/9.90G [04:17<06:13, 16.7MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.69G/9.90G [04:18<05:59, 17.3MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.70G/9.90G [04:18<06:03, 17.1MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.71G/9.90G [04:19<06:05, 16.9MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.72G/9.90G [04:20<06:07, 16.8MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.73G/9.90G [04:20<06:08, 16.7MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.74G/9.90G [04:21<05:54, 17.4MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.75G/9.90G [04:21<05:58, 17.1MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.76G/9.90G [04:22<05:51, 17.5MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.77G/9.90G [04:23<05:51, 17.4MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.79G/9.90G [04:23<05:41, 17.9MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.80G/9.90G [04:24<05:33, 18.3MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.81G/9.90G [04:24<05:28, 18.6MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 3.82G/9.90G [04:25<05:23, 18.8MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 3.83G/9.90G [04:25<05:19, 19.0MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 3.84G/9.90G [04:26<05:02, 20.0MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.85G/9.90G [04:26<04:50, 20.8MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.86G/9.90G [04:27<04:46, 21.1MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.87G/9.90G [04:27<04:36, 21.8MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.88G/9.90G [04:28<04:29, 22.4MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.89G/9.90G [04:28<04:25, 22.6MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.90G/9.90G [04:28<04:08, 24.2MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.91G/9.90G [04:29<03:58, 25.1MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.92G/9.90G [04:29<03:49, 26.0MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.93G/9.90G [04:30<03:42, 26.8MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.94G/9.90G [04:30<03:36, 27.5MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.95G/9.90G [04:30<03:34, 27.8MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 3.96G/9.90G [04:31<04:17, 23.0MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 3.97G/9.90G [04:32<04:47, 20.6MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 3.98G/9.90G [04:32<04:53, 20.2MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 4.00G/9.90G [04:33<05:11, 19.0MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 4.01G/9.90G [04:33<05:09, 19.0MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.02G/9.90G [04:34<05:08, 19.1MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.03G/9.90G [04:34<05:06, 19.2MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.04G/9.90G [04:35<05:07, 19.1MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.05G/9.90G [04:35<05:04, 19.2MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.06G/9.90G [04:36<05:03, 19.3MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.07G/9.90G [04:37<05:02, 19.3MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.08G/9.90G [04:37<04:49, 20.2MB/s][A
model-00002-of-00003.safetensors:  41%|████▏     | 4.09G/9.90G [04:38<05:21, 18.1MB/s][A
model-00002-of-00003.safetensors:  41%|████▏     | 4.10G/9.90G [04:38<05:44, 16.8MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.11G/9.90G [04:39<05:48, 16.6MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.12G/9.90G [04:40<06:00, 16.0MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.13G/9.90G [04:40<05:57, 16.2MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.14G/9.90G [04:41<05:55, 16.2MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.15G/9.90G [04:42<05:52, 16.3MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.16G/9.90G [04:42<05:53, 16.2MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.17G/9.90G [04:43<06:30, 14.7MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.18G/9.90G [04:44<06:46, 14.1MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.19G/9.90G [04:45<06:54, 13.8MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.20G/9.90G [04:46<06:56, 13.7MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.22G/9.90G [04:46<06:50, 13.9MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.23G/9.90G [04:47<06:53, 13.7MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.24G/9.90G [04:48<06:52, 13.7MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.25G/9.90G [04:49<06:44, 14.0MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.26G/9.90G [04:49<06:40, 14.1MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.27G/9.90G [04:50<06:36, 14.2MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.28G/9.90G [04:51<06:37, 14.1MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.29G/9.90G [04:52<06:42, 13.9MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.30G/9.90G [04:52<06:41, 14.0MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.31G/9.90G [04:53<07:22, 12.7MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.32G/9.90G [04:54<07:33, 12.3MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.33G/9.90G [04:55<07:26, 12.5MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.34G/9.90G [04:56<07:21, 12.6MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.35G/9.90G [04:57<07:04, 13.1MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.36G/9.90G [04:57<07:00, 13.2MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.37G/9.90G [04:58<06:55, 13.3MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.38G/9.90G [04:59<06:46, 13.6MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.39G/9.90G [05:00<06:38, 13.8MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.40G/9.90G [05:00<06:32, 14.0MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.41G/9.90G [05:01<06:29, 14.1MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.42G/9.90G [05:02<06:33, 13.9MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.44G/9.90G [05:03<06:32, 13.9MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.45G/9.90G [05:03<06:27, 14.1MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.46G/9.90G [05:04<06:23, 14.2MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.47G/9.90G [05:05<06:44, 13.5MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.48G/9.90G [05:06<07:09, 12.6MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.49G/9.90G [05:07<07:06, 12.7MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.50G/9.90G [05:08<07:03, 12.8MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.51G/9.90G [05:08<07:01, 12.8MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.52G/9.90G [05:09<06:46, 13.2MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.53G/9.90G [05:10<06:39, 13.4MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.54G/9.90G [05:11<06:32, 13.7MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.55G/9.90G [05:11<06:28, 13.8MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.56G/9.90G [05:12<06:22, 14.0MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.57G/9.90G [05:13<06:15, 14.2MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.58G/9.90G [05:13<06:12, 14.3MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.59G/9.90G [05:14<06:17, 14.1MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.60G/9.90G [05:15<06:08, 14.4MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.61G/9.90G [05:16<06:38, 13.3MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.62G/9.90G [05:17<07:09, 12.3MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.63G/9.90G [05:18<07:57, 11.0MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.65G/9.90G [05:19<08:18, 10.6MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.66G/9.90G [05:20<08:30, 10.3MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.67G/9.90G [05:21<08:38, 10.1MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.68G/9.90G [05:22<08:43, 9.98MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.69G/9.90G [05:23<08:36, 10.1MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.70G/9.90G [05:24<08:41, 9.98MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.71G/9.90G [05:26<08:40, 9.98MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.72G/9.90G [05:27<08:36, 10.0MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.73G/9.90G [05:28<08:28, 10.2MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.74G/9.90G [05:29<08:26, 10.2MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.75G/9.90G [05:29<08:07, 10.6MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.76G/9.90G [05:30<07:56, 10.8MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.77G/9.90G [05:31<07:33, 11.3MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.78G/9.90G [05:32<07:03, 12.1MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.79G/9.90G [05:33<06:41, 12.7MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.80G/9.90G [05:33<06:13, 13.7MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 4.81G/9.90G [05:34<05:52, 14.4MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 4.82G/9.90G [05:35<05:25, 15.6MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.83G/9.90G [05:35<05:06, 16.6MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.84G/9.90G [05:36<04:42, 17.9MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.85G/9.90G [05:36<04:33, 18.4MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.87G/9.90G [05:36<04:05, 20.6MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.88G/9.90G [05:37<03:55, 21.3MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.89G/9.90G [05:37<03:37, 23.1MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.90G/9.90G [05:38<03:25, 24.4MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.91G/9.90G [05:38<03:38, 22.9MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.92G/9.90G [05:39<03:37, 22.9MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.93G/9.90G [05:39<03:36, 23.0MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.94G/9.90G [05:39<03:35, 23.0MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.95G/9.90G [05:40<03:34, 23.1MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.96G/9.90G [05:40<03:24, 24.2MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.97G/9.90G [05:41<03:23, 24.2MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.98G/9.90G [05:41<03:15, 25.1MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.99G/9.90G [05:42<03:46, 21.7MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.00G/9.90G [05:43<04:20, 18.8MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.01G/9.90G [05:43<04:43, 17.3MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.02G/9.90G [05:44<04:58, 16.3MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.03G/9.90G [05:45<05:01, 16.1MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.04G/9.90G [05:45<05:06, 15.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.05G/9.90G [05:46<05:02, 16.0MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.06G/9.90G [05:47<05:03, 15.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.08G/9.90G [05:47<05:06, 15.7MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 5.09G/9.90G [05:48<05:02, 15.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 5.10G/9.90G [05:49<04:57, 16.1MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.11G/9.90G [05:49<04:57, 16.1MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.12G/9.90G [05:50<04:56, 16.1MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.13G/9.90G [05:51<05:00, 15.9MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.14G/9.90G [05:51<04:58, 16.0MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.15G/9.90G [05:52<04:54, 16.1MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.16G/9.90G [05:52<04:52, 16.2MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.17G/9.90G [05:53<04:50, 16.3MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.18G/9.90G [05:54<04:56, 15.9MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.19G/9.90G [05:54<04:52, 16.1MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.20G/9.90G [05:55<04:49, 16.2MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.21G/9.90G [05:56<04:40, 16.7MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.22G/9.90G [05:56<04:36, 17.0MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.23G/9.90G [05:57<04:26, 17.5MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.24G/9.90G [05:57<04:18, 18.0MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.25G/9.90G [05:58<04:12, 18.4MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.26G/9.90G [05:58<04:07, 18.8MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.27G/9.90G [05:59<03:57, 19.5MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.28G/9.90G [05:59<03:54, 19.7MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.30G/9.90G [06:00<03:43, 20.6MB/s][A
model-00002-of-00003.safetensors:  54%|█████▎    | 5.31G/9.90G [06:00<03:32, 21.6MB/s][A
model-00002-of-00003.safetensors:  54%|█████▎    | 5.32G/9.90G [06:01<03:21, 22.8MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.33G/9.90G [06:01<03:18, 23.1MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.34G/9.90G [06:02<03:06, 24.5MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.35G/9.90G [06:02<02:57, 25.7MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.36G/9.90G [06:02<02:51, 26.6MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.37G/9.90G [06:03<02:46, 27.2MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.38G/9.90G [06:03<02:42, 27.8MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.39G/9.90G [06:03<02:31, 29.8MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.40G/9.90G [06:04<02:30, 29.9MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.41G/9.90G [06:04<02:21, 31.8MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.42G/9.90G [06:04<02:19, 32.1MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.43G/9.90G [06:05<02:17, 32.6MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.44G/9.90G [06:05<02:11, 33.9MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.45G/9.90G [06:05<02:08, 34.7MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.46G/9.90G [06:05<02:04, 35.8MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.47G/9.90G [06:06<02:01, 36.4MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.48G/9.90G [06:06<02:00, 36.8MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.49G/9.90G [06:06<02:00, 36.7MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.51G/9.90G [06:07<02:20, 31.4MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.52G/9.90G [06:07<02:13, 32.9MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.53G/9.90G [06:07<02:10, 33.4MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.54G/9.90G [06:08<02:13, 32.8MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.55G/9.90G [06:08<02:08, 33.8MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.56G/9.90G [06:08<02:05, 34.7MB/s][A
